[ 18%] Built target ydlidar_client
[100%] Built target ydlidar_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/lib/ydlidar/ydlidar_node
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/lib/ydlidar/ydlidar_client
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/launch/ydlidar_launch.py
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/launch/ydlidar_slam_launch.py
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/params/ydlidar.yaml
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/startup/initenv.sh
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ament_index/resource_index/package_run_dependencies/ydlidar
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ament_index/resource_index/parent_prefix_path/ydlidar
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/environment/path.sh
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/environment/path.dsv
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/local_setup.bash
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/local_setup.sh
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/local_setup.zsh
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/local_setup.dsv
-- Symlinking: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/package.dsv
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ament_index/resource_index/packages/ydlidar
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/cmake/ydlidarConfig.cmake
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/cmake/ydlidarConfig-version.cmake
-- Up-to-date symlink: /home/naraphon9/ros2_ws/src/install/ydlidar/share/ydlidar/package.xml
